b354840,Jayden Putland,14 minutes ago,Merge pull request #93 from putl0014/docs/iteration-descripion
66e6b32,Thomas Wachmer,15 minutes ago,Cool Commit Message
c82ce80,Thomas Wachmer,34 minutes ago,Commit Message
304a49d,Thomas Wachmer,81 minutes ago,2push2commit
7af9f4e,Thomas Wachmer,2 hours ago,commit
d6b6249,Liam maney,3 hours ago,Merge pull request #92 from putl0014/docs/putl0014/appendix
5b99af4,putl0014,26 hours ago,Added the appendix data
4eba81f,wach0035,2 days ago,Merge pull request #91 from putl0014/docs/putl0014/testPlan
b4366df,putl0014,2 days ago,Update pr-roster.md
6c5ed1f,putl0014,2 days ago,Usability Test section Finished
d3b06b6,putl0014,3 days ago,Adding in Test Plan
192d3fb,Jayden Putland,11 days ago,Merge pull request #90 from putl0014/Lachlan
5562859,Lachlan Klenk,11 days ago,Testing Summary and Analysis
dd620fb,Jayden Putland,12 days ago,Merge pull request #85 from putl0014/redirect-on-account-creation
93900ac,wach0035,12 days ago,Merge pull request #89 from putl0014/fix/pult0014/imageUploadFix
90b63cc,wach0035,12 days ago,Merge pull request #86 from putl0014/dev/putl0014/addingSelectFields
98298ff,Jayden Putland,12 days ago,Image Uploads upon selection now
c6b2c1d,Jayden Putland,12 days ago,Pr roster change
45cbac8,Jayden Putland,12 days ago,Requests To and Skill Name are now select boxes
cf1d52c,Jayden Putland,12 days ago,Changing Text Size, Fixed Requestee/requester Fields to display correctly, Sent Request Agree also now works
6bd155d,Jayden Putland,12 days ago,Changing successful message send to out box with message
b1bb5a6,Jayden Putland,12 days ago,Changed Send message 'To' to be a select field of all users
90a41ca,Thomas Wachmer,13 days ago,Update pr-roster.md
bcb2794,Thomas Wachmer,13 days ago,Add redirect to login page Add default values for accounts (10 credits, blank college and bio)
d948cd6,Jayden Putland,2 weeks ago,Updating website for testing
4d6d5e5,Thomas Wachmer,3 weeks ago,Clean SQL in dump and in editProfile.php
e4042e8,Jayden Putland,3 weeks ago,More changes to fix codespace merge
355235e,Jayden Putland,3 weeks ago,Merge pull request #77 from putl0014/codespace-special-space-giggle-pjqrqg7g6x6vf7p5x
c2fa051,Jayden Putland,3 weeks ago,Update index.php to include codespace preview link
6725c08,Jayden Putland,3 weeks ago,Pending changes exported from your codespace
366f4a6,putl0014,3 weeks ago,Log Rename
0363c3a,putl0014,3 weeks ago,Create aName-log.csv
86cbbc4,putl0014,3 weeks ago,Create Final Database Setup Script.sql
1fb1dcc,Jayden Putland,3 weeks ago,Merge pull request #76 from putl0014/Putl0014/SubmissionEditing
f733bf1,putl0014,3 weeks ago,Deleteing stuff
abe9c07,Jayden Putland,3 weeks ago,Merge pull request #75 from putl0014/dev/wach0035/request-sending
8db6934,Jayden Putland,3 weeks ago,Merge branch 'main' into dev/wach0035/request-sending
1abaf6f,Jayden Putland,3 weeks ago,Remove unused echo statement in index.php
4b15e39,Jayden Putland,3 weeks ago,Update Docker Compose ports for web server
7799c02,Thomas Wachmer,3 weeks ago,commit message
0e9bed9,Lachlan Klenk,3 weeks ago,Merge pull request #72 from putl0014/fix/putl0014/trimmingUnusedPages
30f9e02,Jayden Putland,3 weeks ago,Merge branch 'main' into fix/putl0014/trimmingUnusedPages
ac349ca,Jayden Putland,3 weeks ago,Merge pull request #74 from putl0014/Student-Homepage-HTML
fa543ca,Lachlan Klenk,3 weeks ago,fixing credit button and removing excess pages
45598cf,Jayden Putland,3 weeks ago,Merge pull request #73 from putl0014/Student-Homepage-HTML
c65d5c2,Lachlan Klenk,3 weeks ago,fixed banner and overlap
407fb5e,putl0014,3 weeks ago,Changed Logout Buttons
9f9cd45,putl0014,3 weeks ago,Deleted Unused Pages
4b44f3e,Jayden Putland,3 weeks ago,Merge pull request #71 from putl0014/Student-Homepage-HTML
f66c671,Thomas Wachmer,3 weeks ago,rename account.php to changeAvailability.php
d240dce,Jayden Putland,3 weeks ago,Merge branch 'main' into Student-Homepage-HTML
e5f859f,Lachlan Klenk,3 weeks ago,fixing admin display
c5f66c6,Thomas Wachmer,3 weeks ago,Heck it we ball
47fe67f,Jayden Putland,3 weeks ago,Merge pull request #69 from putl0014/Student-Homepage-HTML
fda43a0,Liam maney,3 weeks ago,Merge pull request #70 from putl0014/fix/putl0014/databasehooksAdmin
0216c4c,putl0014,3 weeks ago,Fixed Liams shit
c3c31d4,Lachlan Klenk,3 weeks ago,fixing student homepage button
a55c436,Thomas Wachmer,3 weeks ago,Remove unused API endpoints
501c8ca,putl0014,3 weeks ago,Changed databases hooks
fb1dc60,Lachlan Klenk,3 weeks ago,Update PeerFeedback.css
313b9d9,Lachlan Klenk,3 weeks ago,Merge pull request #68 from putl0014/feat/putl0014/transactionHistory
e3173fd,Lachlan Klenk,3 weeks ago,Merge pull request #67 from putl0014/Peer_Feedback
005bc9e,putl0014,3 weeks ago,Updated statement  for DB usage
d08463e,Lachlan Klenk,3 weeks ago,Merge branch 'main' into Peer_Feedback
2f25f79,putl0014,3 weeks ago,Credit Transaction page now Live
018090e,Lachlan Klenk,3 weeks ago,Merge pull request #66 from putl0014/feat/putl0014/updateingReviews
f4ac1e8,putl0014,3 weeks ago,updating the reviews
6ac7971,Lachlan Klenk,3 weeks ago,added stars to homepage (needs updating with database variables)
9566a7c,Jayden Putland,3 weeks ago,Merge pull request #65 from putl0014/Peer_Feedback
fec665a,Lachlan Klenk,3 weeks ago,admin dashboard spelling mistake fixed
1d85655,Lachlan Klenk,3 weeks ago,All sidebar tabs working except admin dashboard and credit history
7ada4e5,Lachlan Klenk,3 weeks ago,Merge branch 'main' into Peer_Feedback
a68df9f,Lachlan Klenk,3 weeks ago,admin dashboard link fix
9e21c6e,Lachlan Klenk,3 weeks ago,updating sidebar
2e493af,Lachlan Klenk,3 weeks ago,Merge pull request #63 from putl0014/feat/putl0014/FUSSRequests
654d885,Jayden Putland,3 weeks ago,Merge pull request #64 from putl0014/Peer_Feedback
2b91b70,Lachlan Klenk,3 weeks ago,Peer Feedback working
a3f75cf,Lachlan Klenk,3 weeks ago,Update PeerFeedback.php
0bea170,Lachlan Klenk,3 weeks ago,review system
c1badd5,Jayden Putland,3 weeks ago,Merge branch 'main' into feat/putl0014/FUSSRequests
852d544,putl0014,3 weeks ago,Agreed Requests Page, confirm requests php script
130f337,putl0014,3 weeks ago,Requests now can be agreed on by both parties
92df0d0,Jayden Putland,3 weeks ago,Merge pull request #62 from putl0014/Student-Homepage-HTML
322084d,putl0014,3 weeks ago,Sending and receiving requests
cb8eb15,Lachlan Klenk,3 weeks ago,Merge branch 'main' into Student-Homepage-HTML
1c19ae9,Lachlan Klenk,3 weeks ago,Merge pull request #58 from putl0014/feat/putl0014/visibleProfilesToOtherUsers
2a72b36,Lachlan Klenk,3 weeks ago,credits added back in
2869044,Lachlan Klenk,3 weeks ago,cleaning code
a84e18b,Lachlan Klenk,3 weeks ago,Merge branch 'main' into Student-Homepage-HTML
90b4607,Lachlan Klenk,3 weeks ago,updates
b6691ec,putl0014,3 weeks ago,Merge branch 'main' into feat/putl0014/FUSSRequests
e1691f4,Lachlan Klenk,3 weeks ago,Merge branch 'Student-Homepage-HTML' of https://github.com/putl0014/FUSS-Repo into Student-Homepage-HTML
dcd163d,putl0014,3 weeks ago,Merge branch 'Student-Homepage-HTML' into feat/putl0014/FUSSRequests
c3f8d5e,Lachlan Klenk,3 weeks ago,messages working and nicer look
27e88a8,putl0014,3 weeks ago,Fix typo
14d4b70,putl0014,3 weeks ago,Updated Navbar to include all current pages
22a1259,putl0014,3 weeks ago,Allows suspended accounts to login if unsuspended
46f04f7,putl0014,3 weeks ago,Fixed the search table misspellings
b49f2c7,Jayden Putland,3 weeks ago,Merge pull request #61 from putl0014/fix/putl0014/dbconnectFile
eb6009d,putl0014,3 weeks ago,Reverting DBConnect
54b8abc,Lachlan Klenk,3 weeks ago,Merge pull request #55 from putl0014/Student-Homepage-HTML
e695e3e,Lachlan Klenk,3 weeks ago,pfp
44fcadc,putl0014,3 weeks ago,Admin View Students
195376c,Lachlan Klenk,3 weeks ago,Update student-homepage.php
7a16277,Lachlan Klenk,3 weeks ago,Merge branch 'main' into Student-Homepage-HTML
79713c1,Lachlan Klenk,3 weeks ago,Update student-homepage.php
c90f496,Lachlan Klenk,3 weeks ago,fix
d374cac,Jayden Putland,3 weeks ago,Merge branch 'main' into feat/putl0014/visibleProfilesToOtherUsers
8b50f79,Liam maney,3 weeks ago,Merge pull request #59 from putl0014/feat/putl0014/browsingSkillsAndStudents
617d15f,Jayden Putland,3 weeks ago,Merge branch 'main' into feat/putl0014/visibleProfilesToOtherUsers
b8ff3c9,putl0014,3 weeks ago,Database dump for this commit
45912b7,putl0014,3 weeks ago,Table is now searchable
96db5b4,putl0014,3 weeks ago,Browse page now includes availability
4c65385,putl0014,3 weeks ago,Merge branch 'main' into feat/putl0014/browsingSkillsAndStudents
83fcdf4,putl0014,3 weeks ago,Added basic structure, css and php for a browse offered skills page
ef99476,main0074,3 weeks ago,Merge pull request #52 from putl0014/feat/putl0014/addingAvailabilityToProfile
514d949,putl0014,3 weeks ago,Database Changes
b316b05,putl0014,3 weeks ago,Admins can now edit other profiles
f67de1f,Lachlan Klenk,3 weeks ago,Update student-homepage.php
be45827,Lachlan Klenk,3 weeks ago,Update inbox.php
8d70c0f,putl0014,3 weeks ago,Edit Profile displays correct data for admins, still need to get the edit function to work
fcaeb18,Lachlan Klenk,3 weeks ago,correct credits displayed
7efe5a3,Lachlan Klenk,3 weeks ago,Update studentLoginPage.php
6ea4587,putl0014,3 weeks ago,Student Profile can now load other user info
c838d32,Lachlan Klenk,3 weeks ago,Update student-homepage.php
588ec7a,Lachlan Klenk,3 weeks ago,Merge branch 'main' into Student-Homepage-HTML
358b9cc,Lachlan Klenk,3 weeks ago,Adding links and loggout
8e9a36d,Lachlan Klenk,3 weeks ago,credit formating
d3cb489,Lachlan Klenk,3 weeks ago,Merge pull request #54 from putl0014/feat/putl0014/defaultProfilePictures
f3e0f5e,putl0014,3 weeks ago,Update users.sql
e8d4812,putl0014,3 weeks ago,Database Update to default Profile Pics
aeeeca0,Lachlan Klenk,3 weeks ago,Update student-homepage.php
7813c0b,Lachlan Klenk,3 weeks ago,Update student-homepage.php
76b8588,Jayden Putland,3 weeks ago,Merge pull request #49 from putl0014/Admin-Dashboard-HTML
e0cd696,Lachlan Klenk,3 weeks ago,Update student-homepage.php
0a92fd7,Jayden Putland,3 weeks ago,Merge branch 'main' into Admin-Dashboard-HTML
8a6722b,Lachlan Klenk,3 weeks ago,Update student-homepage.php
289e9ce,Lachlan Klenk,3 weeks ago,added php
9204453,Xplict1,3 weeks ago,manage skill list done
69a7235,putl0014,3 weeks ago,Availability Now shown on Profile and editable
d3508bf,Lachlan Klenk,3 weeks ago,Merge pull request #50 from putl0014/fix/putl0014/adminLoginSessionID
5561c91,putl0014,4 weeks ago,Changed session to use id
6c09cdb,Xplict1,4 weeks ago,FUSSCredit Distribution added
42b1217,Thomas Wachmer,4 weeks ago,Update account.php to make it not look like shit
32d91f1,Xplict1,4 weeks ago,fix logout directory
617c3dd,Liam maney,4 weeks ago,Merge pull request #47 from putl0014/feat/putl0014/studentProfileEdit
ef01889,Xplict1,4 weeks ago,update pr-roster
0a78e0c,Xplict1,4 weeks ago,popular skills table and styling
ad99098,putl0014,4 weeks ago,Delete inbox copy.html
d468b32,putl0014,4 weeks ago,Create users database for PR.sql
ea3fef6,putl0014,4 weeks ago,Update pr-roster.md
c772b09,putl0014,4 weeks ago,Completed Profile Edit
29d990d,Thomas Wachmer,4 weeks ago,Minor changes
e536378,putl0014,4 weeks ago,Basic structure done, need to write php to update db from field selection
3cc2f33,putl0014,4 weeks ago,Editing Profile Picture works
68cb12a,putl0014,4 weeks ago,
ad6a9dd,putl0014,4 weeks ago,Student Profile
31a5951,Jayden Putland,4 weeks ago,Merge branch 'main' into feat/putl0014/messaging
ee90243,putl0014,4 weeks ago,Updating db querys
5e4a608,putl0014,4 weeks ago,Update pr-roster.md
bf94b60,putl0014,4 weeks ago,Completed Messaging function
d548fd8,putl0014,4 weeks ago,Inbox page JS and starting on the php api to send message to db
d853618,main0074,4 weeks ago,Merge pull request #26 from putl0014/feat/putl0014/adminLogin
39f0a6a,Jayden Putland,4 weeks ago,Merge pull request #27 from putl0014/Admin-Dashboard-HTML
82ef431,Xplict1,4 weeks ago,added meta tag to all pages
8ad19dd,Xplict1,4 weeks ago,Total users and services list created
f7e21bb,putl0014,4 weeks ago,Update users.sql
19c8236,putl0014,4 weeks ago,Update inbox.php
7066d07,putl0014,4 weeks ago,Altered Session id, added sql stmts for user name, CSS for inbox page
018acfe,putl0014,4 weeks ago,Update pr-roster.md
668031a,putl0014,4 weeks ago,Changed adminPage to check for admin Boolean
939a317,putl0014,4 weeks ago,Added first name, last name fields to register page
1b8a5e6,Xplict1,4 weeks ago,testing sql queries
7a0d167,putl0014,4 weeks ago,Inbox starter code
55680a5,mane0039,4 weeks ago,update admin-dashboard-data.php
c431e86,Xplict1,4 weeks ago,update admin-dashboard-data.php
3793dd7,Thomas Wachmer,4 weeks ago,Create api endpoints
ed8070b,Jayden Putland,4 weeks ago,Merge pull request #25 from putl0014/Student-Homepage-HTML
9bafeb3,Lachlan Klenk,4 weeks ago,Update student-style.css
5e058cb,Lachlan Klenk,4 weeks ago,Pages
25c0bfd,Liam maney,4 weeks ago,Merge pull request #24 from putl0014/fix/putl0014/studentlogin
bc9639b,putl0014,4 weeks ago,Update pr-roster.md
e61cc2d,putl0014,4 weeks ago,Fixed Student and Admin Login
175b5ae,wach0035,4 weeks ago,Merge pull request #23 from putl0014/dev/putl0014/loginpage/php
5a95b02,Xplict1,4 weeks ago,Added graph placeholders
5876d50,putl0014,4 weeks ago,Update pr-roster.md
fe0ee63,putl0014,4 weeks ago,DB pswd char increase, change logins to use hashed pswds, registrations to store hashed pswds
909ecf9,putl0014,4 weeks ago,Changed function location
6b6d282,putl0014,4 weeks ago,Forgot to intialise the variables
0088dc6,putl0014,4 weeks ago,Added PHP form validation to all Login pages
9753e00,putl0014,4 weeks ago,Dump Data Folder
accd603,putl0014,4 weeks ago,Folder restructure
461de0d,putl0014,4 weeks ago,CSS Changes
68e6346,putl0014,4 weeks ago,Pushing account registration to database
d9d4727,wach0035,4 weeks ago,Merge pull request #22 from putl0014/feat/WACH0035/add-account-page
9cb3a99,wach0035,4 weeks ago,Merge branch 'dev/wach0035/request-sending' into feat/WACH0035/add-account-page
b1783fc,Thomas Wachmer,4 weeks ago,Add setup.sql
8ffaffe,putl0014,4 weeks ago,Updating file path
1ae6dc3,putl0014,4 weeks ago,Check email script, reset password page  and logout script
dd9f8f1,putl0014,4 weeks ago,Making a forgotten password page
9db3fff,putl0014,4 weeks ago,changing redirects to .php links
9ff5439,Jayden Putland,4 weeks ago,Adding in a register page, and adding in the php for the rest of the login pages
8e31768,Thomas Wachmer,4 weeks ago,Change daily availability API to make userid apply to all records
7293a3a,Xplict1,5 weeks ago,created extra pages for dashboard
4a25299,Thomas Wachmer,5 weeks ago,Add daily availability selection and API
327e8be,putl0014,5 weeks ago,Styling the radio buttons
1863140,Thomas Wachmer,5 weeks ago,Introduce /api/ folder Complete (Hopefully) weekly availability menu Add api endpoints for weekly availability
6b65128,putl0014,5 weeks ago,Update style.css
5c8e5e3,putl0014,5 weeks ago,Basic Structure
f980fc6,putl0014,5 weeks ago,Request sending draft
da5888c,putl0014,5 weeks ago,File location changes
356aa05,putl0014,6 weeks ago,.html change
896aaf4,putl0014,6 weeks ago,Changing File names
2d23120,putl0014,6 weeks ago,Changing over to .php filetype
211687a,putl0014,6 weeks ago,Added Admin Login page
dfab65f,Thomas Wachmer,7 weeks ago,Add availability API Almost finished weekly availability setter
8dd8102,Xplict1,7 weeks ago,Update admin-dashboard.html
aaddfe3,Liam maney,7 weeks ago,Merge pull request #21 from putl0014/Student-Homepage-HTML
340d2d3,Thomas Wachmer,7 weeks ago,Add weekly calendar functions
ab1719a,Thomas Wachmer,7 weeks ago,Add php script to change database values with supplied values.
ca64e42,Thomas Wachmer,7 weeks ago,* Make page take values from database
9c94250,putl0014,7 weeks ago,Renaming to Student Login
4c0ae14,Lachlan Klenk,7 weeks ago,Credits
fd46c3b,putl0014,7 weeks ago,JS changes
151f6bb,main0074,7 weeks ago,Merge pull request #19 from putl0014/feature/putl0014/LoginHTML
c70d169,main0074,7 weeks ago,Merge branch 'main' into feature/putl0014/LoginHTML
b8924d9,Lachlan Klenk,7 weeks ago,Visual Fix
703d5ae,Lachlan Klenk,8 weeks ago,fixing space issue
8f913f4,Xplict1,10 weeks ago,Admin dashboard frontend
8a4ef57,Xplict1,10 weeks ago,page formatting
5504ba6,Xplict1,10 weeks ago,Created admin dashboard pageCool Commit Message
c0d898c,Liam maney,10 weeks ago,Update pr-roster.md
d5141b2,putl0014,8 weeks ago,Updating the PHP image
c4243ab,Thomas Wachmer,8 weeks ago,commit to rebase
e12cdbf,putl0014,8 weeks ago,Updated JS Function name
f00bf17,putl0014,8 weeks ago,Update login.css
debee15,putl0014,8 weeks ago,Updates to CSS and adding JS script
40d171a,putl0014,8 weeks ago,Updating the PHP image
9df3424,putl0014,8 weeks ago,Login page css changes
0e82d16,Thomas Wachmer,9 weeks ago,* Add perosnal files to .gitignore * Create setup.sql and add some db definitions (Will need work) * Create script.js and add skill selection from dropdowns (JS is bad) * Create styles.css and add some temporary rules (All for testing, it looks bad) * Create account.php and add form for changing profile information * Create update-details.php ready to handle post from account.php
2eb2075,Lachlan Klenk,9 weeks ago,Student Homepage Base
688b3a2,Lachlan Klenk,9 weeks ago,Merge pull request #20 from putl0014/Admin-Dashboard-HTML
3ef22f2,Liam maney,10 weeks ago,Update pr-roster.md
b77f021,Xplict1,10 weeks ago,Admin dashboard frontend
c7abf5e,Xplict1,10 weeks ago,page formatting
0df20ff,Xplict1,10 weeks ago,Created admin dashboard page
ddb6bc1,putl0014,10 weeks ago,Update pr-roster.md
24d0a1f,putl0014,10 weeks ago,CSS File name change
e1e557c,putl0014,10 weeks ago,Basic Login Page
fa17c45,putl0014,10 weeks ago,Created Loginpage.html
9f61fc8,putl0014,2 months ago,Adding in the change log
d873371,Jayden Putland,2 months ago,Delete .vscode directory
96a353a,wach0035,2 months ago,Merge pull request #18 from putl0014/Collating-the-Report
1a5d186,putl0014,2 months ago,Adding SIte map to Report
fe355ec,wach0035,2 months ago,Merge pull request #17 from putl0014/Site-Map
8d59610,putl0014,2 months ago,Create Site Map.png
81c881f,putl0014,2 months ago,Vs code stuff
ce34e52,putl0014,2 months ago,Update FUSSUserResearchandLowFidelityDesign.md
261ded5,putl0014,2 months ago,Collating the Report
daf29c1,Jayden Putland,2 months ago,Merge pull request #16 from putl0014/User-Personas
63752f3,Lachlan Klenk,2 months ago,Merge pull request #9 from putl0014/Target-Audience-Profile
c089cbf,Lachlan Klenk,2 months ago,Update pr-roster.md
5a4e1f4,Jayden Putland,2 months ago,Merge branch 'main' into Target-Audience-Profile
73c298e,Jayden Putland,2 months ago,Merge pull request #10 from putl0014/Scope-Statement
6a4f861,Lachlan Klenk,2 months ago,Update pr-roster.md
483199c,Lachlan Klenk,2 months ago,Formatting
351fd01,Jayden Putland,2 months ago,Merge branch 'main' into Target-Audience-Profile
cf101d3,Jayden Putland,2 months ago,Merge branch 'main' into Scope-Statement
bf469f2,wach0035,2 months ago,Merge pull request #6 from putl0014/Website-Concept
bcfb129,Jayden Putland,2 months ago,Merge pull request #15 from putl0014/docs/WACH0035/Storyboards
dca732a,Jayden Putland,2 months ago,Merge pull request #14 from putl0014/User-Flow-Diagram
fd94736,Thomas Wachmer,2 months ago,Added document showing storyboards
6edb25b,Thomas Wachmer,2 months ago,Fix one of the storyboards
632b5f5,Thomas Wachmer,2 months ago,Update roster
10e1fc7,Thomas Wachmer,2 months ago,Add storyboard for deleting an account
9548aa1,Thomas Wachmer,2 months ago,Add storyboard for receiving a request
0916881,Xplict1,2 months ago,Reupload user flow image 1
e8c267c,Thomas Wachmer,2 months ago,Add storyboard for adding a skill
c912962,Thomas Wachmer,2 months ago,Add storyboard for creating a service request
a7bcfc5,Thomas Wachmer,2 months ago,Add storyboard for changing availability
8b35045,Xplict1,2 months ago,User flow Diagram upload
668e3d9,Jayden Putland,2 months ago,Merge pull request #13 from putl0014/Competitor-Analysis
15890b9,main0074,2 months ago,Update competitor analysis section
6c9c438,Jayden Putland,2 months ago,Merge pull request #12 from putl0014/docs/WACH0035/Fix-Annotated-Wireframes
d021c09,Thomas Wachmer,2 months ago,Fixed annotations for the wireframes
d29d8e7,Jayden Putland,2 months ago,Merge pull request #11 from putl0014/docs/WACH0035/Wireframes
4f8866c,Thomas Wachmer,2 months ago,Update roster
5421b10,Thomas Wachmer,2 months ago,Add unannotated wireframes to /images/ subfolder
1fc30f8,Thomas Wachmer,2 months ago,Add Annotated Wireframes into /images/ subfolder
ad4e192,putl0014,2 months ago,Scope statement update
d9507f8,putl0014,3 months ago,Scope Statement version 0.1
b89a9fe,putl0014,3 months ago,Update pr-roster.md
e076855,putl0014,3 months ago,Update Project-Proposal.md
fe171fc,Lachlan Klenk,3 months ago,Merge pull request #8 from putl0014/User-Personas
13c538a,Lachlan Klenk,3 months ago,Update Diego Martinez Persona.png
d09f7db,Lachlan Klenk,3 months ago,Update persona-drafts.md
07efdcb,Lachlan Klenk,3 months ago,Merge pull request #7 from putl0014/Research-Methods
8e120c7,Lachlan Klenk,3 months ago,Created Diego Martinez Persona
a3ae652,Lachlan Klenk,3 months ago,Created Athena Werner Persona
edb9995,Lachlan Klenk,3 months ago,Added Matthew Jacob Persona
72b5257,putl0014,3 months ago,Update pr-roster.md
edc8ea9,putl0014,3 months ago,Update Project-Proposal.md
5191de6,Jayden Putland,3 months ago,Merge pull request #5 from putl0014/Research-Methods
bc6b5ac,Jayden Putland,3 months ago,Merge branch 'main' into Research-Methods
7589573,Lachlan Klenk,3 months ago,Update pr-roster.md
6d741fe,Lachlan Klenk,3 months ago,Update pr-roster.md
cfe7445,Lachlan Klenk,3 months ago,Create research-methods.md
2bae99d,putl0014,3 months ago,Pushing to main the draft files for the three sections of the Report.
a1286c2,Lachlan Klenk,3 months ago,Merge pull request #4 from putl0014/Jaydens-test
d7d568e,putl0014,3 months ago,Update pr-roster.md
159fb44,putl0014,3 months ago,Update persona-drafts.md
8f03e3e,putl0014,3 months ago,Updating the PR roster and persona draft
5f27865,putl0014,3 months ago,Update persona-drafts.md
319decb,Lachlan Klenk,3 months ago,Merge pull request #3 from putl0014/Persona-klen0010
d3913ed,Lachlan Klenk,3 months ago,Update persona-drafts.md
0f5ea80,wach0035,3 months ago,Merge pull request #2 from putl0014:docs/WACH0035/create-persona
9e9d37e,Thomas Wachmer,3 months ago,Merge remote-tracking branch 'origin/main' into docs/WACH0035/create-persona
959e2ad,Thomas Wachmer,3 months ago,Adding name to persona file # Description
e035c7f,Lachlan Klenk,3 months ago,Update persona-drafts.md
01ab3ae,Jayden Putland,3 months ago,Merge pull request #1 from putl0014/Jaydens-test
afb1f14,putl0014,3 months ago,Create test doc.md
810eb4c,main0074,3 months ago,Update persona-drafts.md
57e9a31,Lachlan Klenk,3 months ago,added FAN
1cecf23,putl0014,3 months ago,Adding details to the drafts file
b5c6b55,putl0014,3 months ago,Adding persona drafts
162046b,putl0014,3 months ago,Assignment folder setup
80c9aae,putl0014,3 months ago,Initial commit